id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_status_user,access_hr_employee_status_user,model_hr_employee_status,hr.group_hr_user,1,1,1,0

access_hr_salary_inputs_user,access.hr.salary.inputs.user,model_hr_salary_inputs,base.group_user,1,1,1,0
access_hr_emp_salary_inputs_user,access.hr.emp.salary.inputs.user,model_hr_emp_salary_inputs,base.group_user,1,1,1,0

access_hr_payslip_cron_pm,access_hr_payslip_cron_pm,model_hr_payslip_cron,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_payslip_cron_account_manager,access_hr_payslip_cron_account_manager,model_hr_payslip_cron,account.group_account_manager,1,1,1,0
access_hr_payslip_cron_wizard_user,access_hr_payslip_cron_wizard_user,model_payslips_cron_wizard,base.group_user,1,1,1,0
access_employee_salary_report_user,access_employee_salary_report_user,model_employee_salary_report,base.group_user,1,1,1,0

access_hr_loans_user,access_hr_loans_user,model_hr_loans,hr.group_hr_user,1,1,0,0
access_hr_loans_base_user,access_hr_loans_base_user,model_hr_loans,base.group_user,1,1,0,0
access_hr_loans_hrm,access_hr_loans_hrm,model_hr_loans,hr.group_hr_manager,1,1,1,1
access_hr_loans_pm,access_hr_loans_pm,model_hr_loans,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_loans_admin,access_hr_loans_admin,model_hr_loans,base.group_no_one,1,1,1,1

access_hr_loan_user,access_hr_loan,model_hr_loan,hr.group_hr_user,1,1,0,0
access_hr_loan_base_user,access_hr_loan_base_base_user,model_hr_loan,base.group_user,1,1,0,0
access_hr_loan_hrm,access_hr_loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_pm,access_hr_loan,model_hr_loan,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_loan_admin,access_hr_loan_admin,model_hr_loan,base.group_no_one,1,1,1,1

access_hr_loan_line_user,access_hr_loan_line_user,model_hr_loan_line,hr.group_hr_user,1,1,0,0
access_hr_loan_line_hrm,access_hr_loan_line_hrm,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_pm,access_hr_loan_line_pm,model_hr_loan_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_loan_line_admin,access_hr_loan_line_admin,model_hr_loan_line,base.group_no_one,1,1,1,1

access_hr_employee_advance_user,access_hr_employee_advance_user,model_hr_staff_advance,base.group_user,1,1,0,0
access_hr_employee_advance_hr_user,access_hr_employee_advance_hruser,model_hr_staff_advance,hr.group_hr_user,1,1,1,0
access_hr_employee_advance_hr_manager,access_hr_employee_advance_manager,model_hr_staff_advance,hr.group_hr_manager,1,1,1,0
access_hr_employee_advance_pm,access_hr_employee_advance_pm,model_hr_staff_advance,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_advance_hr,access_hr_employee_advance_hr,model_hr_staff_advance,account.group_account_manager,1,1,1,0
access_hr_employee_advance_admin,access_hr_employee_advance_admin,model_hr_staff_advance,base.group_no_one,1,1,1,1

access_hr_location_user,hr.location.user.access,model_hr_location,base.group_user,1,1,0,0
access_hr_location_hr_user,hr.location.hr.user.access,model_hr_location,hr.group_hr_user,1,1,1,0
access_hr_location_hr_manager,hr.location.hr.manager.access,model_hr_location,hr.group_hr_manager,1,1,1,1